1689791049.319137 server started (33952): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1689791049.319175 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Thu Jun  8 22:22:22 PDT 2023; root:xnu-8796.121.3~7/RELEASE_X86_64
1689791049.319196 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1689791049.319386 input_key_build: 0x10e003 (PasteStart) is \033[200~
1689791049.323122 cmd_parse_build_commands 0:1: -N
1689791049.323128 cmd_parse_build_commands 0:2: Split window horizontally
1689791049.323134 cmd_parse_build_commands 0:3: %
1689791049.323140 cmd_parse_build_commands 0:4 0:0: split-window
1689791049.323146 cmd_parse_build_commands 0:4 0:1: -h
1689791049.323154 cmd_parse_build_commands 0:0: split-window
1689791049.323160 cmd_parse_build_commands 0:1: -h
1689791049.323169 args_parse: -h
1689791049.323175 args_parse: flags end at 2 of 2
1689791049.323184 cmd_parse_build_commands: split-window -h
1689791049.323191 args_parse: -N = Split window horizontally
1689791049.323197 args_parse: flags end at 3 of 5
1689791049.323203 args_parse: 3 = % (type 1)
1689791049.323210 args_parse: 4 = split-window -h (type 2)
1689791049.323225 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1689791049.323235 cmdq_get_command: [bind-key/0x7fc26f606090] group 74
1689791049.323241 cmdq_append <global>: [bind-key/0x7fc26f606090]
1689791049.323247 yylex_token: bind
1689791049.323253 yylex_token: -N
1689791049.323261 yylex_token: Kill current window
1689791049.323267 yylex_token: &
1689791049.323273 yylex_token: confirm-before
1689791049.323281 yylex_token: -pkill-window #W? (y/n)
1689791049.323288 yylex_token: kill-window
1689791049.323295 cmd_parse_build_commands 0:0: bind
1689791049.323301 cmd_parse_build_commands 0:1: -N
1689791049.323307 cmd_parse_build_commands 0:2: Kill current window
1689791049.323313 cmd_parse_build_commands 0:3: &
1689791049.323319 cmd_parse_build_commands 0:4 0:0: confirm-before
1689791049.323325 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1689791049.323331 cmd_parse_build_commands 0:4 0:2: kill-window
1689791049.323340 cmd_parse_build_commands 0:0: confirm-before
1689791049.323346 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1689791049.323352 cmd_parse_build_commands 0:2: kill-window
1689791049.323360 args_parse: -p = kill-window #W? (y/n)
1689791049.323367 args_parse: flags end at 2 of 3
1689791049.323373 args_parse: 2 = kill-window (type 1)
1689791049.323386 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1689791049.323393 args_parse: -N = Kill current window
1689791049.323399 args_parse: flags end at 3 of 5
1689791049.323405 args_parse: 3 = & (type 1)
1689791049.323416 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1689791049.323435 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1689791049.323445 cmdq_get_command: [bind-key/0x7fc26f606290] group 82
1689791049.323461 cmdq_append <global>: [bind-key/0x7fc26f606290]
1689791049.323469 yylex_token: bind
1689791049.323475 yylex_token: -N
1689791049.323483 yylex_token: Prompt for window index to select
1689791049.323489 yylex_token: '
1689791049.323496 yylex_token: command-prompt
1689791049.323502 yylex_token: -T
1689791049.323509 yylex_token: window-target
1689791049.323516 yylex_token: -pindex
1689791049.323523 yylex_token: select-window
1689791049.323529 yylex_token: -t
1689791049.323535 yylex_token: :%%
1689791049.323543 cmd_parse_build_commands 0:0: bind
1689791049.323551 cmd_parse_build_commands 0:1: -N
1689791049.323557 cmd_parse_build_commands 0:2: Prompt for window index to select
1689791049.323563 cmd_parse_build_commands 0:3: '
1689791049.323569 cmd_parse_build_commands 0:4 0:0: command-prompt
1689791049.323575 cmd_parse_build_commands 0:4 0:1: -T
1689791049.323581 cmd_parse_build_commands 0:4 0:2: window-target
1689791049.323587 cmd_parse_build_commands 0:4 0:3: -pindex
1689791049.323593 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1689791049.323599 cmd_parse_build_commands 0:4 0:4 0:1: -t
1689791049.323605 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1689791049.323614 cmd_parse_build_commands 0:0: command-prompt
1689791049.323620 cmd_parse_build_commands 0:1: -T
1689791049.323626 cmd_parse_build_commands 0:2: window-target
1689791049.323631 cmd_parse_build_commands 0:3: -pindex
1689791049.323637 cmd_parse_build_commands 0:4 0:0: select-window
1689791049.323643 cmd_parse_build_commands 0:4 0:1: -t
1689791049.323649 cmd_parse_build_commands 0:4 0:2: :%%
1689791049.323657 cmd_parse_build_commands 0:0: select-window
1689791049.323664 cmd_parse_build_commands 0:1: -t
1689791049.323670 cmd_parse_build_commands 0:2: :%%
1689791049.323678 args_parse: -t = :%%
1689791049.323685 args_parse: flags end at 3 of 3
1689791049.323695 cmd_parse_build_commands: select-window -t ":%%"
1689791049.323702 args_parse: -T = window-target
1689791049.323708 args_parse: -p = index
1689791049.323714 args_parse: flags end at 4 of 5
1689791049.323723 args_parse: 4 = select-window -t ":%%" (type 2)
1689791049.323740 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1689791049.323747 args_parse: -N = Prompt for window index to select
1689791049.323753 args_parse: flags end at 3 of 5
1689791049.323759 args_parse: 3 = ' (type 1)
1689791049.323773 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1689791049.323799 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1689791049.323811 cmdq_get_command: [bind-key/0x7fc26f606770] group 90
1689791049.323817 cmdq_append <global>: [bind-key/0x7fc26f606770]
1689791049.323824 yylex_token: bind
1689791049.323830 yylex_token: -N
1689791049.323838 yylex_token: Switch to previous client
1689791049.323844 yylex_token: (
1689791049.323851 yylex_token: switch-client
1689791049.323856 yylex_token: -p
1689791049.323864 cmd_parse_build_commands 0:0: bind
1689791049.323870 cmd_parse_build_commands 0:1: -N
1689791049.323876 cmd_parse_build_commands 0:2: Switch to previous client
1689791049.323881 cmd_parse_build_commands 0:3: (
1689791049.323888 cmd_parse_build_commands 0:4 0:0: switch-client
1689791049.323893 cmd_parse_build_commands 0:4 0:1: -p
1689791049.323902 cmd_parse_build_commands 0:0: switch-client
1689791049.323908 cmd_parse_build_commands 0:1: -p
1689791049.323916 args_parse: -p
1689791049.323923 args_parse: flags end at 2 of 2
1689791049.323931 cmd_parse_build_commands: switch-client -p
1689791049.323938 args_parse: -N = Switch to previous client
1689791049.323944 args_parse: flags end at 3 of 5
1689791049.323950 args_parse: 3 = ( (type 1)
1689791049.323958 args_parse: 4 = switch-client -p (type 2)
1689791049.323973 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1689791049.323982 cmdq_get_command: [bind-key/0x7fc26f606ec0] group 102
1689791049.323988 cmdq_append <global>: [bind-key/0x7fc26f606ec0]
1689791049.324005 yylex_token: bind
1689791049.324011 yylex_token: -N
1689791049.324019 yylex_token: Switch to next client
1689791049.324025 yylex_token: )
1689791049.324032 yylex_token: switch-client
1689791049.324037 yylex_token: -n
1689791049.324045 cmd_parse_build_commands 0:0: bind
1689791049.324051 cmd_parse_build_commands 0:1: -N
1689791049.324057 cmd_parse_build_commands 0:2: Switch to next client
1689791049.324063 cmd_parse_build_commands 0:3: )
1689791049.324069 cmd_parse_build_commands 0:4 0:0: switch-client
1689791049.324075 cmd_parse_build_commands 0:4 0:1: -n
1689791049.324083 cmd_parse_build_commands 0:0: switch-client
1689791049.324089 cmd_parse_build_commands 0:1: -n
1689791049.324098 args_parse: -n
1689791049.324104 args_parse: flags end at 2 of 2
1689791049.324113 cmd_parse_build_commands: switch-client -n
1689791049.324119 args_parse: -N = Switch to next client
1689791049.324126 args_parse: flags end at 3 of 5
1689791049.324132 args_parse: 3 = ) (type 1)
1689791049.324139 args_parse: 4 = switch-client -n (type 2)
1689791049.324154 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1689791049.324164 cmdq_get_command: [bind-key/0x7fc26f607450] group 110
1689791049.324170 cmdq_append <global>: [bind-key/0x7fc26f607450]
1689791049.324179 yylex_token: bind
1689791049.324185 yylex_token: -N
1689791049.324193 yylex_token: Rename current window
1689791049.324199 yylex_token: ,
1689791049.324206 yylex_token: command-prompt
1689791049.324212 yylex_token: -I#W
1689791049.324219 yylex_token: rename-window
1689791049.324225 yylex_token: --
1689791049.324230 yylex_token: %%
1689791049.324238 cmd_parse_build_commands 0:0: bind
1689791049.324244 cmd_parse_build_commands 0:1: -N
1689791049.324250 cmd_parse_build_commands 0:2: Rename current window
1689791049.324256 cmd_parse_build_commands 0:3: ,
1689791049.324262 cmd_parse_build_commands 0:4 0:0: command-prompt
1689791049.324268 cmd_parse_build_commands 0:4 0:1: -I#W
1689791049.324274 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1689791049.324280 cmd_parse_build_commands 0:4 0:2 0:1: --
1689791049.324286 cmd_parse_build_commands 0:4 0:2 0:2: %%
1689791049.324294 cmd_parse_build_commands 0:0: command-prompt
1689791049.324300 cmd_parse_build_commands 0:1: -I#W
1689791049.324306 cmd_parse_build_commands 0:2 0:0: rename-window
1689791049.324312 cmd_parse_build_commands 0:2 0:1: --
1689791049.324317 cmd_parse_build_commands 0:2 0:2: %%
1689791049.324325 cmd_parse_build_commands 0:0: rename-window
1689791049.324331 cmd_parse_build_commands 0:1: --
1689791049.324337 cmd_parse_build_commands 0:2: %%
1689791049.324345 args_parse: flags end at 2 of 3
1689791049.324351 args_parse: 2 = %% (type 1)
1689791049.324361 cmd_parse_build_commands: rename-window "%%"
1689791049.324368 args_parse: -I = #W
1689791049.324374 args_parse: flags end at 2 of 3
1689791049.324382 args_parse: 2 = rename-window "%%" (type 2)
1689791049.324396 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1689791049.324402 args_parse: -N = Rename current window
1689791049.324409 args_parse: flags end at 3 of 5
1689791049.324414 args_parse: 3 = , (type 1)
1689791049.324426 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1689791049.324445 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1689791049.324456 cmdq_get_command: [bind-key/0x7fc26f607b00] group 118
1689791049.324462 cmdq_append <global>: [bind-key/0x7fc26f607b00]
1689791049.324468 yylex_token: bind
1689791049.324474 yylex_token: -N
1689791049.324483 yylex_token: Delete the most recent paste buffer
1689791049.324489 yylex_token: -
1689791049.324496 yylex_token: delete-buffer
1689791049.324503 cmd_parse_build_commands 0:0: bind
1689791049.324509 cmd_parse_build_commands 0:1: -N
1689791049.324515 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1689791049.324521 cmd_parse_build_commands 0:3: -
1689791049.324528 cmd_parse_build_commands 0:4 0:0: delete-buffer
1689791049.324546 cmd_parse_build_commands 0:0: delete-buffer
1689791049.324553 args_parse: flags end at 1 of 1
1689791049.324561 cmd_parse_build_commands: delete-buffer
1689791049.324568 args_parse: -N = Delete the most recent paste buffer
1689791049.324575 args_parse: flags end at 3 of 5
1689791049.324581 args_parse: 3 = - (type 1)
1689791049.324588 args_parse: 4 = delete-buffer (type 2)
1689791049.324605 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1689791049.324615 cmdq_get_command: [bind-key/0x7fc26f607da0] group 130
1689791049.324621 cmdq_append <global>: [bind-key/0x7fc26f607da0]
1689791049.324628 yylex_token: bind
1689791049.324634 yylex_token: -N
1689791049.324641 yylex_token: Move the current window
1689791049.324647 yylex_token: .
1689791049.324654 yylex_token: command-prompt
1689791049.324660 yylex_token: -T
1689791049.324666 yylex_token: target
1689791049.324673 yylex_token: move-window
1689791049.324679 yylex_token: -t
1689791049.324684 yylex_token: %%
1689791049.324692 cmd_parse_build_commands 0:0: bind
1689791049.324698 cmd_parse_build_commands 0:1: -N
1689791049.324704 cmd_parse_build_commands 0:2: Move the current window
1689791049.324710 cmd_parse_build_commands 0:3: .
1689791049.324716 cmd_parse_build_commands 0:4 0:0: command-prompt
1689791049.324722 cmd_parse_build_commands 0:4 0:1: -T
1689791049.324728 cmd_parse_build_commands 0:4 0:2: target
1689791049.324734 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1689791049.324739 cmd_parse_build_commands 0:4 0:3 0:1: -t
1689791049.324745 cmd_parse_build_commands 0:4 0:3 0:2: %%
1689791049.324754 cmd_parse_build_commands 0:0: command-prompt
1689791049.324760 cmd_parse_build_commands 0:1: -T
1689791049.324765 cmd_parse_build_commands 0:2: target
1689791049.324771 cmd_parse_build_commands 0:3 0:0: move-window
1689791049.324777 cmd_parse_build_commands 0:3 0:1: -t
1689791049.324783 cmd_parse_build_commands 0:3 0:2: %%
1689791049.324791 cmd_parse_build_commands 0:0: move-window
1689791049.324797 cmd_parse_build_commands 0:1: -t
1689791049.324803 cmd_parse_build_commands 0:2: %%
1689791049.324811 args_parse: -t = %%
1689791049.324818 args_parse: flags end at 3 of 3
1689791049.324827 cmd_parse_build_commands: move-window -t "%%"
1689791049.324834 args_parse: -T = target
1689791049.324840 args_parse: flags end at 3 of 4
1689791049.324849 args_parse: 3 = move-window -t "%%" (type 2)
1689791049.324864 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1689791049.324870 args_parse: -N = Move the current window
1689791049.324876 args_parse: flags end at 3 of 5
1689791049.324882 args_parse: 3 = . (type 1)
1689791049.324895 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1689791049.324915 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1689791049.324926 cmdq_get_command: [bind-key/0x7fc26f6084e0] group 138
1689791049.324932 cmdq_append <global>: [bind-key/0x7fc26f6084e0]
1689791049.324939 yylex_token: bind
1689791049.324945 yylex_token: -N
1689791049.324952 yylex_token: Describe key binding
1689791049.324958 yylex_token: /
1689791049.324965 yylex_token: command-prompt
1689791049.324971 yylex_token: -kpkey
1689791049.324977 yylex_token: list-keys
1689791049.324983 yylex_token: -1N
1689791049.324989 yylex_token: %%
1689791049.324997 cmd_parse_build_commands 0:0: bind
1689791049.325003 cmd_parse_build_commands 0:1: -N
1689791049.325009 cmd_parse_build_commands 0:2: Describe key binding
1689791049.325015 cmd_parse_build_commands 0:3: /
1689791049.325021 cmd_parse_build_commands 0:4 0:0: command-prompt
1689791049.325027 cmd_parse_build_commands 0:4 0:1: -kpkey
1689791049.325033 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1689791049.325039 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1689791049.325044 cmd_parse_build_commands 0:4 0:2 0:2: %%
1689791049.325053 cmd_parse_build_commands 0:0: command-prompt
1689791049.325059 cmd_parse_build_commands 0:1: -kpkey
1689791049.325065 cmd_parse_build_commands 0:2 0:0: list-keys
1689791049.325081 cmd_parse_build_commands 0:2 0:1: -1N
1689791049.325087 cmd_parse_build_commands 0:2 0:2: %%
1689791049.325094 cmd_parse_build_commands 0:0: list-keys
1689791049.325100 cmd_parse_build_commands 0:1: -1N
1689791049.325106 cmd_parse_build_commands 0:2: %%
1689791049.325114 args_parse: -1
1689791049.325121 args_parse: -N
1689791049.325127 args_parse: flags end at 2 of 3
1689791049.325133 args_parse: 2 = %% (type 1)
1689791049.325143 cmd_parse_build_commands: list-keys -1N "%%"
1689791049.325150 args_parse: -k
1689791049.325156 args_parse: -p = key
1689791049.325162 args_parse: flags end at 2 of 3
1689791049.325170 args_parse: 2 = list-keys -1N "%%" (type 2)
1689791049.325185 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1689791049.325192 args_parse: -N = Describe key binding
1689791049.325198 args_parse: flags end at 3 of 5
1689791049.325204 args_parse: 3 = / (type 1)
1689791049.325217 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1689791049.325238 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1689791049.325248 cmdq_get_command: [bind-key/0x7fc26f608a50] group 150
1689791049.325254 cmdq_append <global>: [bind-key/0x7fc26f608a50]
1689791049.325261 yylex_token: bind
1689791049.325267 yylex_token: -N
1689791049.325274 yylex_token: Select window 0
1689791049.325280 yylex_token: 0
1689791049.325286 yylex_token: select-window
1689791049.325293 yylex_token: -t:=0
1689791049.325303 cmd_parse_build_commands 0:0: bind
1689791049.325310 cmd_parse_build_commands 0:1: -N
1689791049.325316 cmd_parse_build_commands 0:2: Select window 0
1689791049.325321 cmd_parse_build_commands 0:3: 0
1689791049.325328 cmd_parse_build_commands 0:4 0:0: select-window
1689791049.325333 cmd_parse_build_commands 0:4 0:1: -t:=0
1689791049.325342 cmd_parse_build_commands 0:0: select-window
1689791049.325348 cmd_parse_build_commands 0:1: -t:=0
1689791049.325356 args_parse: -t = :=0
1689791049.325362 args_parse: flags end at 2 of 2
1689791049.325372 cmd_parse_build_commands: select-window -t :=0
1689791049.325379 args_parse: -N = Select window 0
1689791049.325385 args_parse: flags end at 3 of 5
1689791049.325391 args_parse: 3 = 0 (type 1)
1689791049.325400 args_parse: 4 = select-window -t :=0 (type 2)
1689791049.325415 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1689791049.325424 cmdq_get_command: [bind-key/0x7fc26f608e40] group 162
1689791049.325431 cmdq_append <global>: [bind-key/0x7fc26f608e40]
1689791049.325437 yylex_token: bind
1689791049.325443 yylex_token: -N
1689791049.325450 yylex_token: Select window 1
1689791049.325456 yylex_token: 1
1689791049.325462 yylex_token: select-window
1689791049.325469 yylex_token: -t:=1
1689791049.325476 cmd_parse_build_commands 0:0: bind
1689791049.325482 cmd_parse_build_commands 0:1: -N
1689791049.325488 cmd_parse_build_commands 0:2: Select window 1
1689791049.325494 cmd_parse_build_commands 0:3: 1
1689791049.325500 cmd_parse_build_commands 0:4 0:0: select-window
1689791049.325506 cmd_parse_build_commands 0:4 0:1: -t:=1
1689791049.325514 cmd_parse_build_commands 0:0: select-window
1689791049.325520 cmd_parse_build_commands 0:1: -t:=1
1689791049.325528 args_parse: -t = :=1
1689791049.325534 args_parse: flags end at 2 of 2
1689791049.325544 cmd_parse_build_commands: select-window -t :=1
1689791049.325551 args_parse: -N = Select window 1
1689791049.325556 args_parse: flags end at 3 of 5
1689791049.325562 args_parse: 3 = 1 (type 1)
1689791049.325571 args_parse: 4 = select-window -t :=1 (type 2)
1689791049.325587 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1689791049.325596 cmdq_get_command: [bind-key/0x7fc26f609020] group 170
1689791049.325602 cmdq_append <global>: [bind-key/0x7fc26f609020]
1689791049.325608 yylex_token: bind
1689791049.325614 yylex_token: -N
1689791049.325621 yylex_token: Select window 2
1689791049.325627 yylex_token: 2
1689791049.325634 yylex_token: select-window
1689791049.325640 yylex_token: -t:=2
1689791049.325657 cmd_parse_build_commands 0:0: bind
1689791049.325663 cmd_parse_build_commands 0:1: -N
1689791049.325669 cmd_parse_build_commands 0:2: Select window 2
1689791049.325675 cmd_parse_build_commands 0:3: 2
1689791049.325681 cmd_parse_build_commands 0:4 0:0: select-window
